,name,alpha-3,region,sub-region,year,CO2,renewable,no_renewable,GDP,Population
1,Albania,ALB,Europe,Southern Europe,2018,5110.000134,100,0,15147020535,2866376
2,Albania,ALB,Europe,Southern Europe,2019,4829.999924,100,0,15279183290,2854191
3,Algeria,DZA,Africa,Northern Africa,2018,165539.9933,1.01,98.99,1.75406E+11,42228415
4,Algeria,DZA,Africa,Northern Africa,2019,171250,0.98,99.02,1.71091E+11,43053054
5,Angola,AGO,Africa,Sub-Saharan Africa,2018,23959.99908,76.27,23.73,1.01353E+11,30809787
6,Angola,AGO,Africa,Sub-Saharan Africa,2019,25209.99908,81.48,18.52,88815697793,31825299
7,Antigua and Barbuda,ATG,Americas,Latin America and the Caribbean,2018,509.9999905,3.85,96.15,1605351852,96282
8,Antigua and Barbuda,ATG,Americas,Latin America and the Caribbean,2019,519.9999809,4.39,95.61,1661962963,97115
9,Argentina,ARG,Americas,Latin America and the Caribbean,2018,176899.9939,30.29,69.71,5.17627E+11,44494502
10,Argentina,ARG,Americas,Latin America and the Caribbean,2019,168100.0061,33.11,66.89,4.45445E+11,44938712
11,Austria,AUT,Europe,Western Europe,2018,63060.00137,78.59,21.41,4.55095E+11,8840521
12,Austria,AUT,Europe,Western Europe,2019,64769.99664,78.34,21.66,4.45075E+11,8879920
13,Azerbaijan,AZE,Asia,Western Asia,2018,32729.99954,9.15,90.85,47112941176,9939771
14,Azerbaijan,AZE,Asia,Western Asia,2019,35509.99832,8.23,91.77,48047647059,10024283
15,Bahamas,BHS,Americas,Latin America and the Caribbean,2018,2799.999952,0.16,99.84,13022100000,385635
16,Bahamas,BHS,Americas,Latin America and the Caribbean,2019,2839.999914,0.16,99.84,13578800000,389486
17,Bahrain,BHR,Asia,Western Asia,2018,30809.99947,0.03,99.97,37652500000,1569440
18,Bahrain,BHR,Asia,Western Asia,2019,33259.99832,0.03,99.97,38574069149,1641164
19,Bangladesh,BGD,Asia,Southern Asia,2018,83449.99695,1.86,98.14,2.74039E+11,161376713
20,Bangladesh,BGD,Asia,Southern Asia,2019,90739.99786,1.57,98.43,3.02571E+11,163046173
21,Barbados,BRB,Americas,Latin America and the Caribbean,2018,1240.00001,3.66,96.34,5086500000,286640
22,Barbados,BRB,Americas,Latin America and the Caribbean,2019,1250,3.94,96.06,5.21E+09,287021
23,Belarus,BLR,Europe,Eastern Europe,2018,58950.00076,2.73,97.27,60031262269,9438785
24,Belarus,BLR,Europe,Eastern Europe,2019,57669.99817,3.62,96.38,63080457023,9419758
25,Belgium,BEL,Europe,Western Europe,2018,93660.00366,64.77,35.23,5.43734E+11,11427054
26,Belgium,BEL,Europe,Western Europe,2019,93010.00214,69.51,30.49,5.33097E+11,11488980
27,Burkina Faso,BFA,Africa,Sub-Saharan Africa,2018,4670.000076,15.47,84.53,16059910871,19751466
28,Burkina Faso,BFA,Africa,Sub-Saharan Africa,2019,5000,15.8,84.2,15990803570,20321383
29,Canada,CAN,Americas,Northern America,2018,580090.0269,82.63,17.37,1.71626E+12,37065084
30,Canada,CAN,Americas,Northern America,2019,580210.022,82.32,17.68,1.73643E+12,37601230
31,Central African Republic,CAF,Africa,Sub-Saharan Africa,2018,230.0000042,99.34,0.66,2220978978,4666375
32,Central African Republic,CAF,Africa,Sub-Saharan Africa,2019,239.9999946,99.34,0.66,2220307369,4745179
33,Chad,TCD,Africa,Sub-Saharan Africa,2018,2190.000057,3.93,96.07,11239167048,15477727
34,Chad,TCD,Africa,Sub-Saharan Africa,2019,2250,3.9,96.1,11314951343,15946882
35,China,CHN,Asia,Eastern Asia,2018,7431929.932,48,52,1.35902E+13,1403417756
36,China,CHN,Asia,Eastern Asia,2019,7531929.932,56,44,1.42802E+13,1408717756
37,Comoros,COM,Africa,Sub-Saharan Africa,2018,300.0000119,0,100,1178530758,832322
38,Comoros,COM,Africa,Sub-Saharan Africa,2019,319.9999928,0,100,1165839927,850891
39,Croatia,HRV,Europe,Southern Europe,2018,16430.00031,73.51,26.49,61375222347,4087843
40,Croatia,HRV,Europe,Southern Europe,2019,16520.00046,68.18,31.82,60752588976,4065253
41,Czech Republic,CZE,Europe,Eastern Europe,2018,100900.0015,48.18,51.82,2.48909E+11,10629928
42,Czech Republic,CZE,Europe,Eastern Europe,2019,96290.00092,49.02,50.98,2.50681E+11,10671870
43,Denmark,DNK,Europe,Northern Europe,2018,33130.00107,73.51,26.49,3.56879E+11,5793636
44,Denmark,DNK,Europe,Northern Europe,2019,29700.00076,79.85,20.15,3.50104E+11,5814422
45,Dominican Republic,DOM,Americas,Latin America and the Caribbean,2018,25309.99947,15.44,84.56,85555378044,10627147
46,Dominican Republic,DOM,Americas,Latin America and the Caribbean,2019,27229.99954,14.6,85.4,88941299734,10738957
47,Egypt,EGY,Africa,Northern Africa,2018,247910.0037,9.33,90.67,2.49713E+11,98423602
48,Egypt,EGY,Africa,Northern Africa,2019,249369.9951,10.13,89.87,3.03092E+11,100388076
49,El Salvador,SLV,Americas,Latin America and the Caribbean,2018,6809.999943,77.73,22.27,26117400000,6420740
50,El Salvador,SLV,Americas,Latin America and the Caribbean,2019,7800.000191,70.67,29.33,27022640000,6453550
51,Equatorial Guinea,GNQ,Africa,Sub-Saharan Africa,2018,6429.999828,40.82,59.18,13278488567,1308966
52,Equatorial Guinea,GNQ,Africa,Sub-Saharan Africa,2019,5349.999905,43.31,56.69,11026774945,1355982
53,Estonia,EST,Europe,Northern Europe,2018,15319.99969,24.12,75.88,30631142227,1321977
54,Estonia,EST,Europe,Northern Europe,2019,10180.00031,36.22,63.78,31471100656,1326855
55,Fiji,FJI,Oceania,Melanesia,2018,1629.999995,61.48,38.52,5581393121,883490
56,Fiji,FJI,Oceania,Melanesia,2019,1629.999995,62.31,37.69,5496250694,889955
57,Finland,FIN,Europe,Northern Europe,2018,44580.00183,81.85,18.15,2.75947E+11,5515525
58,Finland,FIN,Europe,Northern Europe,2019,40709.99908,84.32,15.68,2.69296E+11,5521606
59,France,FRA,Europe,Western Europe,2018,307049.9878,91.51,8.49,2.78786E+12,67101930
60,France,FRA,Europe,Western Europe,2019,300519.989,90.65,9.35,2.71552E+12,67248926
61,Gabon,GAB,Africa,Sub-Saharan Africa,2018,5119.999886,42.02,57.98,16862282414,2119275
62,Gabon,GAB,Africa,Sub-Saharan Africa,2019,5250,40.99,59.01,16874450215,2172578
63,Gambia,GMB,Africa,Sub-Saharan Africa,2018,550.0000119,0.96,99.04,1670670669,2280092
64,Gambia,GMB,Africa,Sub-Saharan Africa,2019,579.9999833,0.93,99.07,1826073740,2347696
65,Ghana,GHA,Africa,Sub-Saharan Africa,2018,18680.00031,50.78,49.22,65556464048,29767108
66,Ghana,GHA,Africa,Sub-Saharan Africa,2019,20040.00092,50.26,49.74,66983634224,30417858
67,Greece,GRC,Europe,Southern Europe,2018,65019.99664,30.74,69.26,2.18138E+11,10732882
68,Greece,GRC,Europe,Southern Europe,2019,60000,32.03,67.97,2.09853E+11,10721582
69,Grenada,GRD,Americas,Latin America and the Caribbean,2018,319.9999928,1.38,98.62,1168696296,111449
70,Grenada,GRD,Americas,Latin America and the Caribbean,2019,330.0000131,1.34,98.66,1210603704,112002
71,Guinea,GIN,Africa,Sub-Saharan Africa,2018,3750,35.74,64.26,10907214994,12414292
72,Guinea,GIN,Africa,Sub-Saharan Africa,2019,3950.000048,30.97,69.03,12296665331,12771246
73,Guyana,GUY,Americas,Latin America and the Caribbean,2018,2589.999914,2.65,97.35,4787635821,779007
74,Guyana,GUY,Americas,Latin America and the Caribbean,2019,2849.999905,1.7,98.3,5173759528,782775
75,Hungary,HUN,Europe,Eastern Europe,2018,46400.00153,63.76,36.24,1.60419E+11,9775564
76,Hungary,HUN,Europe,Eastern Europe,2019,46380.00107,64.56,35.44,1.63469E+11,9771141
77,Iceland,ISL,Europe,Northern Europe,2018,1700.000048,99.99,0.01,25737594324,352721
78,Iceland,ISL,Europe,Northern Europe,2019,1639.999986,99.98,0.02,24188038474,360563
79,India,IND,Asia,Southern Asia,2018,2451929.932,22.31,77.69,2.71317E+12,1352642283
80,India,IND,Asia,Southern Asia,2019,2456300.049,24.86,75.14,2.86893E+12,1366417756
81,Indonesia,IDN,Asia,South-eastern Asia,2018,576989.9902,22.14,77.86,1.04224E+12,267670549
82,Indonesia,IDN,Asia,South-eastern Asia,2019,619840.0269,20.14,79.86,1.11919E+12,270625567
83,Iraq,IRQ,Asia,Western Asia,2018,163149.9939,2.39,97.61,2.24228E+11,38433604
84,Iraq,IRQ,Asia,Western Asia,2019,174559.9976,3.03,96.97,2.34094E+11,39309789
85,Ireland,IRL,Europe,Northern Europe,2018,37659.99985,34.78,65.22,3.82674E+11,4867316
86,Ireland,IRL,Europe,Northern Europe,2019,35750,38.14,61.86,3.88699E+11,4934340
87,Israel,ISR,Asia,Western Asia,2018,61080.00183,3.05,96.95,3.70588E+11,8882800
88,Israel,ISR,Asia,Western Asia,2019,62650.00153,4.45,95.55,3.94652E+11,9054000
89,Italy,ITA,Europe,Southern Europe,2018,324880.0049,43.57,56.43,2.09154E+12,60421760
90,Italy,ITA,Europe,Southern Europe,2019,317239.9902,44.04,55.96,2.00358E+12,59729081
91,Jamaica,JAM,Americas,Latin America and the Caribbean,2018,8609.999657,13.44,86.56,15713908816,2934853
92,Jamaica,JAM,Americas,Latin America and the Caribbean,2019,8390.000343,13.67,86.33,16458071068,2948277
93,Japan,JPN,Asia,Eastern Asia,2018,1116150.024,30.01,69.99,4.95481E+12,126811000
94,Japan,JPN,Asia,Eastern Asia,2019,1081569.946,33.46,66.54,5.08177E+12,126633000
95,Kazakhstan,KAZ,Asia,Central Asia,2018,216600.0061,10.95,89.05,1.7934E+11,18276452
96,Kazakhstan,KAZ,Asia,Central Asia,2019,212110.0006,10.47,89.53,1.81666E+11,18513673
97,Kuwait,KWT,Asia,Western Asia,2018,91389.99939,0.12,99.88,1.40645E+11,4137314
98,Kuwait,KWT,Asia,Western Asia,2019,92650.00153,0.22,99.78,1.34629E+11,4207077
99,Laos,LAO,Asia,South-eastern Asia,2018,19360.00061,66.28,33.72,17953786416,7061498
100,Laos,LAO,Asia,South-eastern Asia,2019,18709.99908,57.56,42.44,18173839147,7169456
101,Lebanon,LBN,Asia,Western Asia,2018,27790.00092,2.1,97.9,54961275742,6859408
102,Lebanon,LBN,Asia,Western Asia,2019,27950.00076,1.86,98.14,51991634492,6855709
103,Libya,LBY,Africa,Northern Africa,2018,56619.99893,0.02,99.98,52607888718,6678565
104,Libya,LBY,Africa,Northern Africa,2019,56799.99924,0.03,99.97,52091152228,6777453
105,Lithuania,LTU,Europe,Northern Europe,2018,11649.99962,83.42,16.58,53722883091,2801543
106,Lithuania,LTU,Europe,Northern Europe,2019,11729.99954,81.87,18.13,54627411860,2794137
107,Luxembourg,LUX,Europe,Western Europe,2018,9319.999695,76.83,23.17,70919958016,607950
108,Luxembourg,LUX,Europe,Western Europe,2019,9489.999771,76.83,23.17,71104919108,620001
109,Maldives,MDV,Asia,Southern Asia,2018,2099.999905,0.33,99.67,5299773145,515704
110,Maldives,MDV,Asia,Southern Asia,2019,2109.999895,0.32,99.68,5642179170,530957
111,Mali,MLI,Africa,Sub-Saharan Africa,2018,5469.99979,41.85,58.15,17070758732,19077755
112,Mali,MLI,Africa,Sub-Saharan Africa,2019,5829.999924,39.62,60.38,17279566719,19658023
113,Malta,MLT,Europe,Southern Europe,2018,1549.999952,10.55,89.45,14750790658,484630
114,Malta,MLT,Europe,Southern Europe,2019,1659.999967,10.55,89.45,14989415684,504062
115,Mauritius,MUS,Africa,Sub-Saharan Africa,2018,4130.000114,32.19,67.81,14181951059,1265303
116,Mauritius,MUS,Africa,Sub-Saharan Africa,2019,4170.000076,31.04,68.96,14048430519,1265711
117,Morocco,MAR,Africa,Northern Africa,2018,64959.99908,19.93,80.07,1.18096E+11,36029089
118,Morocco,MAR,Africa,Northern Africa,2019,71480.00336,20.69,79.31,1.197E+11,36471766
119,Mozambique,MOZ,Africa,Sub-Saharan Africa,2018,6949.999809,84.39,15.61,14845870051,29496009
120,Mozambique,MOZ,Africa,Sub-Saharan Africa,2019,7500,83.24,16.76,15291448212,30366043
121,Nauru,NRU,Oceania,Micronesia,2018,59.99999866,0,100,124021393.7,10678
122,Nauru,NRU,Oceania,Micronesia,2019,59.99999866,0,100,118223430.1,10764
123,Netherlands,NLD,Europe,Western Europe,2018,151360.0006,22.67,77.33,9.14043E+11,17231624
124,Netherlands,NLD,Europe,Western Europe,2019,146339.9963,25.46,74.54,9.07051E+11,17344874
125,New Zealand,NZL,Oceania,Australia and New Zealand,2018,32360.00061,84.28,15.72,2.07921E+11,4900600
126,New Zealand,NZL,Oceania,Australia and New Zealand,2019,34009.99832,82.62,17.38,2.06929E+11,4979200
127,Nicaragua,NIC,Americas,Latin America and the Caribbean,2018,5110.000134,65.8,34.2,13063904770,6465502
128,Nicaragua,NIC,Americas,Latin America and the Caribbean,2019,5239.999771,68.52,31.48,12520915291,6545503
129,Niger,NER,Africa,Sub-Saharan Africa,2018,1950.000048,4.2,95.8,12846952857,22442831
130,Niger,NER,Africa,Sub-Saharan Africa,2019,2150.000095,4.08,95.92,12911689659,23310719
131,Norway,NOR,Europe,Northern Europe,2018,37590.00015,98.19,1.81,4.34167E+11,5311916
132,Norway,NOR,Europe,Northern Europe,2019,35950.00076,98.22,1.78,4.03336E+11,5347896
133,Oman,OMN,Asia,Western Asia,2018,75599.99847,0.01,99.99,79788768969,4829476
134,Oman,OMN,Asia,Western Asia,2019,76029.99878,0.01,99.99,76331518669,4974992
135,Panama,PAN,Americas,Latin America and the Caribbean,2018,10060.00042,78.56,21.44,65128200000,4176868
136,Panama,PAN,Americas,Latin America and the Caribbean,2019,13340.00015,82.13,17.87,66800800000,4246440
137,Papua New Guinea,PNG,Oceania,Melanesia,2018,7559.999943,20.99,79.01,24109509856,8606324
138,Papua New Guinea,PNG,Oceania,Melanesia,2019,7579.999924,20.55,79.45,24829107011,8776119
139,Paraguay,PRY,Americas,Latin America and the Caribbean,2018,8470.000267,100,0,40384691791,6956069
140,Paraguay,PRY,Americas,Latin America and the Caribbean,2019,8210.000038,100,0,38145288940,7044639
141,Peru,PER,Americas,Latin America and the Caribbean,2018,54590.00015,62.31,37.69,2.22045E+11,31989265
142,Peru,PER,Americas,Latin America and the Caribbean,2019,56750,62.02,37.98,2.26848E+11,32510462
143,Philippines,PHL,Asia,South-eastern Asia,2018,138570.0073,24.4,75.6,3.46842E+11,106651394
144,Philippines,PHL,Asia,South-eastern Asia,2019,145419.9982,21.73,78.27,3.76796E+11,108116622
145,Poland,POL,Europe,Eastern Europe,2018,311910.0037,16,84,5.87412E+11,37974750
146,Poland,POL,Europe,Eastern Europe,2019,295130.0049,18.48,81.52,5.95858E+11,37965475
147,Portugal,PRT,Europe,Southern Europe,2018,49500,52.89,47.11,2.42313E+11,10283822
148,Portugal,PRT,Europe,Southern Europe,2019,44639.99939,56.5,43.5,2.38785E+11,10286263
149,Qatar,QAT,Asia,Western Asia,2018,86419.99817,0.53,99.47,1.83335E+11,2781682
150,Qatar,QAT,Asia,Western Asia,2019,91970.00122,0.5,99.5,1.75838E+11,2832071
151,Romania,ROU,Europe,Eastern Europe,2018,75190.00244,58.58,41.42,2.41457E+11,19473970
152,Romania,ROU,Europe,Eastern Europe,2019,73949.99695,60.92,39.08,2.50077E+11,19371648
153,Russia,RUS,Europe,Eastern Europe,2018,1661000,36.02,63.98,1.66958E+12,144477859
154,Russia,RUS,Europe,Eastern Europe,2019,1703589.966,37.33,62.67,1.69988E+12,144406261
155,Senegal,SEN,Africa,Sub-Saharan Africa,2018,10180.00031,13.34,86.66,23236007428,15854324
156,Senegal,SEN,Africa,Sub-Saharan Africa,2019,10619.99989,13.22,86.78,23578084052,16296362
157,Serbia,SRB,Europe,Southern Europe,2018,46130.00107,31.06,68.94,50640650221,6982604
158,Serbia,SRB,Europe,Southern Europe,2019,45950.00076,32.04,67.96,51475016532,6945235
159,Seychelles,SYC,Africa,Sub-Saharan Africa,2018,579.9999833,1.15,98.85,1586009000,96762
160,Seychelles,SYC,Africa,Sub-Saharan Africa,2019,610.0000143,1.15,98.85,1703387387,97625
161,Singapore,SGP,Asia,South-eastern Asia,2018,47400.00153,6.02,93.98,3.73217E+11,5638676
162,Singapore,SGP,Asia,South-eastern Asia,2019,47380.00107,5.72,94.28,3.72063E+11,5703569
163,Slovakia,SVK,Europe,Eastern Europe,2018,33000,79.01,20.99,1.05702E+11,5446771
164,Slovakia,SVK,Europe,Eastern Europe,2019,31079.99992,81.29,18.71,1.0508E+11,5454147
165,Slovenia,SVN,Europe,Southern Europe,2018,14069.99969,68.73,31.27,54161636035,2073894
166,Slovenia,SVN,Europe,Southern Europe,2019,13600.00038,68.99,31.01,54174227309,2088385
167,Solomon Islands,SLB,Oceania,Melanesia,2018,360.0000143,8.26,91.74,1593964162,652856
168,Solomon Islands,SLB,Oceania,Melanesia,2019,360.0000143,6.31,93.69,1589913622,669821
169,Sri Lanka,LKA,Asia,Southern Asia,2018,21690.00053,46.57,53.43,88425889592,21670000
170,Sri Lanka,LKA,Asia,Southern Asia,2019,23780.00069,46.55,53.45,84008783756,21803000
171,Sudan,SDN,Africa,Northern Africa,2018,20860.00061,61.28,38.72,33128480499,41801532
172,Sudan,SDN,Africa,Northern Africa,2019,20620.00084,60,40,30513456085,42813237
173,Sweden,SWE,Europe,Northern Europe,2018,36009.99832,97.91,2.09,5.55455E+11,10175214
174,Sweden,SWE,Europe,Northern Europe,2019,35000,98.01,1.99,5.30884E+11,10278887
175,Thailand,THA,Asia,South-eastern Asia,2018,257049.9878,24.46,75.54,5.06514E+11,69428454
176,Thailand,THA,Asia,South-eastern Asia,2019,267089.9963,26,74,5.43549E+11,69625581
177,Togo,TGO,Africa,Sub-Saharan Africa,2018,2309.999943,1.88,98.12,5364369026,7889095
178,Togo,TGO,Africa,Sub-Saharan Africa,2019,2369.999886,0.78,99.22,5490272413,8082359
179,Trinidad and Tobago,TTO,Americas,Latin America and the Caribbean,2018,17780.00069,0.06,99.94,23808146748,1389841
180,Trinidad and Tobago,TTO,Americas,Latin America and the Caribbean,2019,17190.00053,0.06,99.94,24269714810,1394969
181,Tunisia,TUN,Africa,Northern Africa,2018,29889.99939,3.3,96.7,39770297329,11565203
182,Tunisia,TUN,Africa,Northern Africa,2019,29909.99985,3.7,96.3,38796687568,11694721
183,Ukraine,UKR,Europe,Eastern Europe,2018,185619.9951,62.03,37.97,1.30902E+11,44622518
184,Ukraine,UKR,Europe,Eastern Europe,2019,174729.9957,62.08,37.92,1.53781E+11,44386203
185,United Arab Emirates,ARE,Asia,Western Asia,2018,177119.9951,1.03,98.97,4.22215E+11,9630966
186,United Arab Emirates,ARE,Asia,Western Asia,2019,188860.0006,3.22,96.78,4.21142E+11,9770526
187,United Kingdom,GBR,Europe,Northern Europe,2018,360730.011,57.06,42.94,2.86067E+12,66460344
188,United Kingdom,GBR,Europe,Northern Europe,2019,348920.0134,58.98,41.02,2.82911E+12,66836327
189,United States of America,USA,Americas,Northern America,2018,4975310.059,37.5,62.5,2.05802E+13,326838199
190,United States of America,USA,Americas,Northern America,2019,4817720.215,38.5,61.5,2.14E+13,328329953
191,Uruguay,URY,Americas,Latin America and the Caribbean,2018,6539.999962,97.99,2.01,59596885024,3449290
192,Uruguay,URY,Americas,Latin America and the Caribbean,2019,6489.999771,98.53,1.47,56045912953,3461731
193,Vietnam,VNM,Asia,South-eastern Asia,2018,285600.0061,36.41,63.59,2.45214E+11,95545959
194,Vietnam,VNM,Asia,South-eastern Asia,2019,336489.9902,28.63,71.37,2.61921E+11,96462108